dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075630001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 1 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 2 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 3 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 4 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 5 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 6 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 7 with items: ['0091017700_27022023006838', '0091017700_27022023006838']
Stack 8 with items: ['0091017700_27022023006540', '0091017700_27022023006540']
Stack 9 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 10 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 11 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 12 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 13 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 14 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 15 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 16 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 17 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 18 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 19 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 20 with items: ['0091017700_27022023002591', '0091017700_27022023002591']
Stack 21 with items: ['0091017700_27022023002591']
Stacks not packed:
Stack 8 missing: ['0091017700_27022023006540', '0091017700_27022023006540']
