dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087384807
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023025293', '0090038300_28022023025293', '0090038300_28022023025293']
Stack 1 with items: ['0090038300_28022023025293', '0090038300_28022023022777', '0090038300_28022023022777']
Stack 2 with items: ['0090038300_28022023022777', '0090038300_28022023022777', '0090038300_28022023022777']
Stack 3 with items: ['0090038300_28022023006514', '0090038300_28022023006514', '0090038300_28022023006514']
Stack 4 with items: ['0090038300_28022023006514', '0090038300_28022023006514', '0090038300_28022023006514']
Stack 5 with items: ['0090038300_28022023006514', '0090038300_28022023006514', '0090038300_28022023006514']
Stack 6 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 7 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 8 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 9 with items: ['0090038300_28022023004872', '0090038300_28022023004872', '0090038300_28022023004872']
Stack 10 with items: ['0090038300_28022023003741', '0090038300_28022023003741', '0090038300_28022023003741']
Stack 11 with items: ['0090038300_28022023003741', '0090038300_28022023003741', '0090038300_28022023003741']
Stack 12 with items: ['0090038300_28022023003741', '0090038300_28022023003741', '0090038300_28022023003741']
Stack 13 with items: ['0090038300_28022023003741', '0090038300_28022023003741', '0090038300_28022023003741']
Stack 14 with items: ['0090038300_28022023003741', '0090038300_28022023003741', '0090038300_28022023003741']
Stack 15 with items: ['0090038300_28022023003741', '0090038300_28022023002076', '0090038300_28022023003741']
Stack 16 with items: ['0090038300_28022023002076', '0090038300_28022023002076', '0090038300_28022023002076']
Stack 17 with items: ['0090038300_28022023000520', '0090038300_28022023000520', '0090038300_28022023000520']
Stack 18 with items: ['0090038300_28022023000520', '0090038300_28022023000520', '0090038300_28022023000520']
Stack 19 with items: ['0090038300_28022023000520', '0090038300_28022023000520', '0090038300_28022023000520']
Stack 20 with items: ['0090038300_28022023030386', '0090038300_28022023029902', '0090038300_28022023004227']
Stack 21 with items: ['0090038300_28022023007826', '0090038300_28022023007000', '0090038300_28022023006885']
Stack 22 with items: ['0090038300_28022023023637', '0090038300_28022023012824', '0090038300_28022023012693']
Stack 23 with items: ['0090038300_28022023029037', '0090038300_28022023027401', '0090038300_28022023024808']
Heuristic packed all stacks
