dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 1 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 2 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 3 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 4 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 5 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 6 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 7 with items: ['0090018000_28022023015298', '0090018000_28022023015298']
Stack 8 with items: ['0090018000_28022023012129', '0090018000_28022023012129']
Stack 9 with items: ['0090018000_28022023012129', '0090018000_28022023012129']
Stack 10 with items: ['0090018000_28022023012129', '0090018000_28022023012129']
Stack 11 with items: ['0090018000_28022023012129', '0090018000_28022023012129']
Stack 12 with items: ['0090018000_28022023012129', '0090018000_28022023012129']
Stack 13 with items: ['0090018000_28022023012129', '0090018000_28022023012129']
Stack 14 with items: ['0090018000_28022023012129', '0090018000_28022023012129']
Stack 15 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 16 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 17 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 18 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Stack 19 with items: ['0090018000_28022023002434', '0090018000_28022023002434']
Heuristic packed all stacks
