dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 1 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 2 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 3 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 4 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 5 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 6 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 7 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 8 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 9 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 10 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 11 with items: ['0090016200_08062023032468', '0090016200_08062023032468']
Stack 12 with items: ['0090016200_08062023032468', '0090016200_08062023031870']
Stack 13 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 14 with items: ['0090016200_08062023029887', '0090016200_08062023029887']
Stack 15 with items: ['0090016200_08062023029887', '0090016200_08062023005610']
Heuristic packed all stacks
