dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083215303
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 1 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 2 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 3 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 4 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 5 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 6 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 7 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 8 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 9 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 10 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 11 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 12 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 13 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 14 with items: ['0090016900_28022023027036', '0090016900_28022023027036', '0090016900_28022023027036']
Stack 15 with items: ['0090016900_28022023025877', '0090016900_28022023025877', '0090016900_28022023025877']
Stack 16 with items: ['0090016900_28022023025877', '0090016900_28022023025877', '0090016900_28022023025877']
Stack 17 with items: ['0090016900_28022023025877', '0090016900_28022023025877', '0090016900_28022023025877']
Heuristic packed all stacks
