dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082224203
Min2DVol: 32.535000000000004 [m2]
Stack 0 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 1 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 2 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 3 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 4 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 5 with items: ['0090017100_28022023014039', '0090017100_28022023014039']
Stack 6 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 7 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 8 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 9 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 10 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 11 with items: ['0090017100_28022023009472', '0090017100_28022023000227']
Stack 12 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 13 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 14 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
