dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103278603
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_28022023011781', '0090017000_28022023011330', '0090017000_28022023011330']
Stack 1 with items: ['0090017000_28022023011330', '0090017000_28022023011330', '0090017000_28022023011330']
Stack 2 with items: ['0090017000_28022023011330', '0090017000_28022023011010', '0090017000_28022023011330']
Stack 3 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 4 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 5 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 6 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 7 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 8 with items: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 9 with items: ['0090017000_28022023011010', '0090017000_28022023006363', '0090017000_28022023005767']
Stack 10 with items: ['0090017000_28022023005767', '0090017000_28022023005767', '0090017000_28022023005767']
Stack 11 with items: ['0090017000_28022023005767', '0090017000_28022023005767', '0090017000_28022023005767']
Stack 12 with items: ['0090017000_28022023005767', '0090017000_28022023005767', '0090017000_28022023005767']
Stack 13 with items: ['0090017000_28022023005767', '0090017000_28022023001059', '0090017000_28022023001059']
Stack 14 with items: ['0090017000_28022023001059', '0090017000_28022023001059', '0090017000_28022023001059']
Stack 15 with items: ['0090017000_28022023001059', '0090017000_28022023001059', '0090017000_28022023001059']
Stack 16 with items: ['0090017000_28022023000146', '0090017000_28022023000146', '0090017000_28022023000146']
Stack 17 with items: ['0090017000_28022023000146', '0090017000_28022023000146', '0090017000_28022023000146']
Stacks not packed:
Stack 4 missing: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 5 missing: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 6 missing: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 7 missing: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 8 missing: ['0090017000_28022023011010', '0090017000_28022023011010', '0090017000_28022023011010']
Stack 14 missing: ['0090017000_28022023001059', '0090017000_28022023001059', '0090017000_28022023001059']
Stack 15 missing: ['0090017000_28022023001059', '0090017000_28022023001059', '0090017000_28022023001059']
Stack 16 missing: ['0090017000_28022023000146', '0090017000_28022023000146', '0090017000_28022023000146']
Stack 17 missing: ['0090017000_28022023000146', '0090017000_28022023000146', '0090017000_28022023000146']
