dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023032801', '0090016200_28022023032801', '0090016200_28022023032801']
Stack 1 with items: ['0090016200_28022023032801', '0090016200_28022023032801', '0090016200_28022023032801']
Stack 2 with items: ['0090016200_28022023032801', '0090016200_28022023032801', '0090016200_28022023032801']
Stack 3 with items: ['0090016200_28022023032801', '0090016200_28022023032801', '0090016200_28022023032801']
Stack 4 with items: ['0090016200_28022023032801', '0090016200_28022023032801', '0090016200_28022023032801']
Stack 5 with items: ['0090016200_28022023023983', '0090016200_28022023023983', '0090016200_28022023023983']
Stack 6 with items: ['0090016200_28022023023983', '0090016200_28022023023983', '0090016200_28022023023983']
Stack 7 with items: ['0090016200_28022023023983', '0090016200_28022023011258', '0090016200_28022023023983']
Stack 8 with items: ['0090016200_28022023011258', '0090016200_28022023011258', '0090016200_28022023011258']
Stack 9 with items: ['0090016200_28022023011258', '0090016200_28022023011258', '0090016200_28022023011258']
Stack 10 with items: ['0090016200_28022023017267', '0090016200_28022023017464', '0090016200_28022023019304']
Heuristic packed all stacks
