dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188055609
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 1 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 2 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 3 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 4 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 5 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 6 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 7 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 8 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 9 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 10 with items: ['0090017100_14062023027987', '0090017100_14062023027987']
Stack 11 with items: ['0090017100_14062023027987', '0090017100_14062023012918']
Stack 12 with items: ['0090017100_14062023012918', '0090017100_14062023007869']
Stack 13 with items: ['0090017100_14062023007869', '0090017100_14062023007869']
Stack 14 with items: ['0090017100_14062023007869', '0090017100_14062023007869']
Stack 15 with items: ['0090017100_14062023007869', '0090017100_14062023007869']
Heuristic packed all stacks
