dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209063705
Min2DVol: 28.3275 [m2]
Stack 0 with items: ['0090016900_03072022003666', '0090016900_03072022003666', '0090016900_03072022003666']
Stack 1 with items: ['0090016900_03072022013636', '0090016900_03072022013636']
Stack 2 with items: ['0090016900_03072022008061', '0090016900_03072022008061']
Stack 3 with items: ['0090016900_03072022006846', '0090016900_03072022006846']
Stack 4 with items: ['0090016900_03072022006846', '0090016900_03072022006846']
Stack 5 with items: ['0090016900_03072022012428', '0090016900_03072022012428']
Stack 6 with items: ['0090016900_03072022012428', '0090016900_03072022012428']
Stack 7 with items: ['0090016900_03072022012428', '0090016900_03072022012428']
Stack 8 with items: ['0090016900_03072022012428', '0090016900_03072022012428']
Stack 9 with items: ['0090016900_03072022009628', '0090016900_03072022009628']
Stack 10 with items: ['0090016900_03072022012428', '0090016900_03072022012428']
Heuristic packed all stacks
