dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198259901
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090016900_14062023020773', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 1 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 2 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 3 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 4 with items: ['0090016900_14062023020436', '0090016900_14062023014022', '0090016900_14062023014022', '0090016900_14062023014022']
Stack 5 with items: ['0090016900_14062023011585', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 6 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 7 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 8 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 9 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 10 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 11 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 12 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 13 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 14 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 15 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 16 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 17 with items: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 18 with items: ['0090016900_14062023010258', '0090016900_14062023006915', '0090016900_14062023006915', '0090016900_14062023010258']
Stack 19 with items: ['0090016900_14062023006915', '0090016900_14062023006915', '0090016900_14062023006915', '0090016900_14062023006915']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023020436', '0090016900_14062023014022', '0090016900_14062023014022', '0090016900_14062023014022']
Stack 12 missing: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 13 missing: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 14 missing: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 15 missing: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 16 missing: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 17 missing: ['0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258', '0090016900_14062023010258']
Stack 18 missing: ['0090016900_14062023010258', '0090016900_14062023006915', '0090016900_14062023006915', '0090016900_14062023010258']
Stack 19 missing: ['0090016900_14062023006915', '0090016900_14062023006915', '0090016900_14062023006915', '0090016900_14062023006915']
