dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089338045
Min2DVol: 31.509400000000003 [m2]
Stack 0 with items: ['0090017100_28022023028590', '0090017100_28022023027851', '0090017100_28022023028590']
Stack 1 with items: ['0090017100_28022023027851', '0090017100_28022023027851', '0090017100_28022023027851']
Stack 2 with items: ['0090017100_28022023025717', '0090017100_28022023025717', '0090017100_28022023025717']
Stack 3 with items: ['0090017100_28022023025717', '0090017100_28022023025717', '0090017100_28022023025717']
Stack 4 with items: ['0090017100_28022023019093', '0090017100_28022023019093', '0090017100_28022023019093']
Stack 5 with items: ['0090017100_28022023019093', '0090017100_28022023004284', '0090017100_28022023004284']
Stack 6 with items: ['0090017100_28022023022152', '0090017100_28022023022152', '0090017100_28022023022152']
Stack 7 with items: ['0090017100_28022023005118', '0090017100_28022023005118', '0090017100_28022023005118']
Stack 8 with items: ['0090017100_28022023013820', '0090017100_28022023013820', '0090017100_28022023013820']
Stack 9 with items: ['0090017100_28022023013820', '0090017100_28022023013820', '0090017100_28022023013820']
Stack 10 with items: ['0090017100_28022023024715', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 11 with items: ['0090017100_28022023013820', '0090017100_28022023013820', '0090017100_28022023013820']
Stack 12 with items: ['0090017100_28022023013820', '0090017100_28022023013820', '0090017100_28022023024715']
Stack 13 with items: ['0090017100_28022023024715', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 14 with items: ['0090017100_28022023024715', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 15 with items: ['0090017100_28022023008626', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 16 with items: ['0090017100_28022023024715', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 17 with items: ['0090017100_28022023013820', '0090017100_28022023013820', '0090017100_28022023013820']
Stack 18 with items: ['0090017100_28022023013820', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 19 with items: ['0090017100_28022023024715', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 20 with items: ['0090017100_28022023024715', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 21 with items: ['0090017100_28022023024715', '0090017100_28022023024715', '0090017100_28022023024715']
Stack 22 with items: ['0090017100_28022023019511', '0090017100_28022023019511', '0090017100_28022023019511']
Stack 23 with items: ['0090017100_28022023019511', '0090017100_28022023019511']
Stack 24 with items: ['0090017100_28022023019511', '0090017100_28022023019511', '0090017100_28022023019511']
Stack 25 with items: ['0090017100_28022023019511', '0090017100_28022023019511', '0090017100_28022023019511']
Heuristic packed all stacks
