dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196409553
Min2DVol: 29.949819999999992 [m2]
Stack 0 with items: ['0090016800_14062023042644', '0090016800_14062023039805', '0090016800_14062023042644', '0090016800_14062023042644']
Stack 1 with items: ['0090016800_14062023039805', '0090016800_14062023039805']
Stack 2 with items: ['0090016800_14062023029589', '0090016800_14062023008717']
Stack 3 with items: ['0090016800_14062023008717', '0090016800_14062023008717']
Stack 4 with items: ['0090016800_14062023000494', '0090016800_14062023000414', '0090016800_14062023000414', '0090016800_14062023000414']
Stack 5 with items: ['0090016800_14062023014230', '0090016800_14062023014230', '0090016800_14062023014230']
Stack 6 with items: ['0090016800_14062023014230', '0090016800_14062023014230', '0090016800_14062023014230']
Stack 7 with items: ['0090016800_14062023014230', '0090016800_14062023014230', '0090016800_14062023014230']
Stack 8 with items: ['0090016800_14062023014230', '0090016800_14062023014230', '0090016800_14062023014230']
Stack 9 with items: ['0090016800_14062023019813', '0090016800_14062023019813', '0090016800_14062023019813']
Stack 10 with items: ['0090016800_14062023019813', '0090016800_14062023019813', '0090016800_14062023019813']
Stack 11 with items: ['0090016800_14062023019813', '0090016800_14062023019813', '0090016800_14062023019813']
Stack 12 with items: ['0090016800_14062023019813', '0090016800_14062023019813', '0090016800_14062023019813']
Stack 13 with items: ['0090016800_14062023023635', '0090016800_14062023023635', '0090016800_14062023023635']
Stack 14 with items: ['0090016800_14062023020437', '0090016800_14062023020437', '0090016800_14062023021748']
Stack 15 with items: ['0090016800_14062023020437', '0090016800_14062023021748', '0090016800_14062023021748']
Stack 16 with items: ['0090016800_14062023020437', '0090016800_14062023020437', '0090016800_14062023020437']
Stack 17 with items: ['0090016800_14062023020437', '0090016800_14062023023635', '0090016800_14062023038448']
Stack 18 with items: ['0090016800_14062023021748', '0090016800_14062023021748', '0090016800_14062023021748']
Stack 19 with items: ['0090016800_14062023020437', '0090016800_14062023020437', '0090016800_14062023038448']
Heuristic packed all stacks
