dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094040107
Min2DVol: 28.36206 [m2]
Stack 0 with items: ['0090019100_27022023008628', '0090019100_27022023000977', '0090019100_27022023008628', '0090019100_27022023037471']
Stack 1 with items: ['0090019100_27022023002909', '0090019100_27022023002909', '0090019100_27022023002909', '0090019100_27022023002909']
Stack 2 with items: ['0090019100_27022023039164', '0090019100_27022023039164']
Stack 3 with items: ['0090019100_27022023039164', '0090019100_27022023039164']
Stack 4 with items: ['0090019100_27022023039164', '0090019100_27022023039164']
Stack 5 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 6 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 7 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 8 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 9 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 10 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 11 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 12 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 13 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 14 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Stack 15 with items: ['0090019100_27022023008488', '0090019100_27022023008488']
Heuristic packed all stacks
