dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074210203
Min2DVol: 20.344417999999997 [m2]
Stack 0 with items: ['0090019100_27022023032768', '0090019100_27022023032768']
Stack 1 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 2 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 3 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 4 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 5 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 6 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 7 with items: ['0090019100_27022023030041', '0090019100_27022023030041']
Stack 8 with items: ['0090019100_27022023030041', '0090019100_27022023030041']
Stack 9 with items: ['0090019100_27022023030041', '0090019100_27022023030041']
Stack 10 with items: ['0090019100_27022023030041', '0090019100_27022023030041']
Stack 11 with items: ['0090019100_27022023030041', '0090019100_27022023030041']
Stack 12 with items: ['0090019100_27022023030041', '0090019100_27022023030041']
Heuristic packed all stacks
