dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202362601
Min2DVol: 31.218059999999998 [m2]
Stack 0 with items: ['0090038300_03072022002778', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 1 with items: ['0090038300_03072022000897', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 2 with items: ['0090038300_03072022004826', '0090038300_03072022004826', '0090038300_03072022004826']
Stack 3 with items: ['0090038300_03072022000897', '0090038300_03072022000897', '0090038300_03072022000897']
Stack 4 with items: ['0090038300_03072022000897', '0090038300_03072022000897', '0090038300_03072022000897']
Stack 5 with items: ['0090038300_03072022002778', '0090038300_03072022002778', '0090038300_03072022003490']
Stack 6 with items: ['0090038300_03072022004826', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 7 with items: ['0090038300_03072022002778', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 8 with items: ['0090038300_03072022003490', '0090038300_03072022002778', '0090038300_03072022003490']
Stack 9 with items: ['0090038300_03072022003490', '0090038300_03072022003490', '0090038300_03072022003490']
Stack 10 with items: ['0090038300_03072022002758', '0090038300_03072022013263']
Stack 11 with items: ['0090038300_03072022007833', '0090038300_03072022005927', '0090038300_03072022004761']
Stack 12 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 13 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 14 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 15 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 16 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 17 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 18 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 19 with items: ['0090038300_03072022004761', '0090038300_03072022004087', '0090038300_03072022004087']
Heuristic packed all stacks
