dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207386201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_03072022010929', '0090038300_03072022010929']
Stack 1 with items: ['0090038300_03072022010126', '0090038300_03072022010126']
Stack 2 with items: ['0090038300_03072022010126', '0090038300_03072022010126']
Stack 3 with items: ['0090038300_03072022010126', '0090038300_03072022009809']
Stack 4 with items: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 5 with items: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 6 with items: ['0090038300_03072022009809', '0090038300_03072022009809']
Stack 7 with items: ['0090038300_03072022009809', '0090038300_03072022008398']
Stack 8 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 9 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 10 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 11 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 12 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 13 with items: ['0090038300_03072022007177', '0090038300_03072022007177']
Stack 14 with items: ['0090038300_03072022003722', '0090038300_03072022003722']
Heuristic packed all stacks
