dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P191031505
Min2DVol: 32.40448199999998 [m2]
Stack 0 with items: ['0090016200_14062023026197', '0090016200_14062023026109', '0090016200_14062023026109']
Stack 1 with items: ['0090016200_14062023026109', '0090016200_14062023026109', '0090016200_14062023026109']
Stack 2 with items: ['0090016200_14062023026109', '0090016200_14062023024442', '0090016200_14062023026109']
Stack 3 with items: ['0090016200_14062023024172', '0090016200_14062023023268', '0090016200_14062023020636']
Stack 4 with items: ['0090016200_14062023020636', '0090016200_14062023020491', '0090016200_14062023020491']
Stack 5 with items: ['0090016200_14062023020491', '0090016200_14062023016685', '0090016200_14062023020491']
Stack 6 with items: ['0090016200_14062023015861', '0090016200_14062023012357', '0090016200_14062023011114']
Stack 7 with items: ['0090016200_14062023007130', '0090016200_14062023002728', '0090016200_14062023000797']
Stack 8 with items: ['0090016200_14062023034336', '0090016200_14062023019672', '0090016200_14062023034336']
Stack 9 with items: ['0090016200_14062023010566', '0090016200_14062023010566', '0090016200_14062023023411']
Stack 10 with items: ['0090016200_14062023010566', '0090016200_14062023010566', '0090016200_14062023010566']
Stack 11 with items: ['0090016200_14062023002300', '0090016200_14062023002300', '0090016200_14062023002300']
Stack 12 with items: ['0090016200_14062023009514', '0090016200_14062023019672', '0090016200_14062023019672']
Stack 13 with items: ['0090016200_14062023023411', '0090016200_14062023023411', '0090016200_14062023023411']
Stack 14 with items: ['0090016200_14062023034336', '0090016200_14062023023411', '0090016200_14062023034336']
Stack 15 with items: ['0090016200_14062023034336', '0090016200_14062023023411', '0090016200_14062023023411']
Stack 16 with items: ['0090016200_14062023019672', '0090016200_14062023019672', '0090016200_14062023019672']
Stack 17 with items: ['0090016200_14062023023411', '0090016200_14062023023411', '0090016200_14062023023411']
Stack 18 with items: ['0090016200_14062023034336', '0090016200_14062023034336', '0090016200_14062023034336']
Stack 19 with items: ['0090016200_14062023010566', '0090016200_14062023010566', '0090016200_14062023034336']
Stack 20 with items: ['0090016200_14062023010566', '0090016200_14062023010566', '0090016200_14062023010566']
Stack 21 with items: ['0090016200_14062023019672', '0090016200_14062023019672', '0090016200_14062023019672']
Heuristic packed all stacks
