dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 1 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 2 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 3 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 4 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 5 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 6 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 7 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 8 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 9 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 10 with items: ['0091017200_27022023051016', '0091017200_27022023051016']
Stack 11 with items: ['0091017200_27022023051016', '0091017200_27022023012253']
Stack 12 with items: ['0091017200_27022023012253', '0091017200_27022023012253']
Stack 13 with items: ['0091017200_27022023012253', '0091017200_27022023012253']
Stack 14 with items: ['0091017200_27022023008634', '0091017200_27022023008634']
Stack 15 with items: ['0091017200_27022023008634', '0091017200_27022023008634']
Heuristic packed all stacks
