dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_27022023036141', '0090019100_27022023035073', '0090019100_27022023013298']
Stack 1 with items: ['0090019100_27022023000510', '0090019100_27022023025940', '0090019100_27022023025940', '0090019100_27022023035891', '0090019100_27022023035891']
Stack 2 with items: ['0090019100_27022023038787', '0090019100_27022023038787', '0090019100_27022023038787', '0090019100_27022023038787']
Stack 3 with items: ['0090019100_27022023032189', '0090019100_27022023032189', '0090019100_27022023032189', '0090019100_27022023032189']
Stack 4 with items: ['0090019100_27022023034386', '0090019100_27022023034386']
Stack 5 with items: ['0090019100_27022023034386', '0090019100_27022023034386']
Stack 6 with items: ['0090019100_27022023034386', '0090019100_27022023034386']
Stack 7 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 8 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 9 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 10 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 11 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 12 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 13 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 14 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 15 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 16 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Stack 17 with items: ['0090019100_27022023032764', '0090019100_27022023032764']
Heuristic packed all stacks
