dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P103730401
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 1 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 2 with items: ['0090018000_28022023002143', '0090018000_28022023002143', '0090018000_28022023002143']
Stack 3 with items: ['0090018000_28022023010836', '0090018000_28022023010836', '0090018000_28022023010836']
Stack 4 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 5 with items: ['0090018000_28022023000014', '0090018000_28022023002143', '0090018000_28022023011003']
Stack 6 with items: ['0090018000_28022023002143', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 7 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 8 with items: ['0090018000_28022023011003', '0090018000_28022023000014', '0090018000_28022023011003']
Stack 9 with items: ['0090018000_28022023011003', '0090018000_28022023002143', '0090018000_28022023002143']
Stack 10 with items: ['0090018000_28022023001002', '0090018000_28022023002135', '0090018000_28022023004490']
Stack 11 with items: ['0090018000_28022023009667', '0090018000_28022023005721', '0090018000_28022023006903', '0090018000_28022023008432', '0090018000_28022023005721']
Stack 12 with items: ['0090018000_28022023010212', '0090018000_28022023008185', '0090018000_28022023008185']
Stack 13 with items: ['0090018000_28022023008185', '0090018000_28022023008185', '0090018000_28022023008185']
Stack 14 with items: ['0090018000_28022023006961', '0090018000_28022023006961', '0090018000_28022023006961']
Stack 15 with items: ['0090018000_28022023006961', '0090018000_28022023006961', '0090018000_28022023006961']
Stack 16 with items: ['0090018000_28022023006961', '0090018000_28022023006961', '0090018000_28022023006961']
Stack 17 with items: ['0090018000_28022023005916', '0090018000_28022023005916', '0090018000_28022023005916']
Stack 18 with items: ['0090018000_28022023005916', '0090018000_28022023004197', '0090018000_28022023004197']
Stack 19 with items: ['0090018000_28022023004197', '0090018000_28022023004197', '0090018000_28022023004197']
Stack 20 with items: ['0090018000_28022023004197', '0090018000_28022023004197', '0090018000_28022023004197']
Stack 21 with items: ['0090018000_28022023004197', '0090018000_28022023001947', '0090018000_28022023004197']
Stack 22 with items: ['0090018000_28022023001947', '0090018000_28022023001669', '0090018000_28022023001669']
Stack 23 with items: ['0090018000_28022023001669', '0090018000_28022023001669', '0090018000_28022023001669']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023001002', '0090018000_28022023002135', '0090018000_28022023004490']
