dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180069001
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 1 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 2 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 3 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 4 with items: ['0090016900_14062023020434', '0090016900_14062023020434']
Stack 5 with items: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 6 with items: ['0090016900_14062023015300', '0090016900_14062023014869']
Stack 7 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 8 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 9 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 10 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 11 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 12 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 13 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 14 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 13 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 14 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
