dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P067070009
Min2DVol: 30.12000000000001 [m2]
Stack 0 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 1 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 2 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 3 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 4 with items: ['0090015100_28022023000318', '0090015100_28022023000318']
Stack 5 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 6 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 7 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 8 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 9 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 10 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 11 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 12 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 13 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 14 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Stack 15 with items: ['0090015100_28022023003052', '0090015100_28022023003052']
Heuristic packed all stacks
