dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P172224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 1 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 2 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 3 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 4 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 5 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 6 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 7 with items: ['0090017100_14062023007298', '0090017100_14062023007298']
Stack 8 with items: ['0090017100_14062023001329', '0090017100_14062023007298']
Stack 9 with items: ['0090017100_14062023001329', '0090017100_14062023001329']
Heuristic packed all stacks
