dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023031359', '0090016200_14062023031359']
Stack 1 with items: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 2 with items: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 3 with items: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 4 with items: ['0090016200_14062023010425', '0090016200_14062023007667']
Stack 5 with items: ['0090016200_14062023007667', '0090016200_14062023005749']
Stack 6 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 7 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 8 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 9 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Heuristic packed all stacks
