dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_03072022009679', '0090017000_03072022009679']
Stack 1 with items: ['0090017000_03072022009679', '0090017000_03072022009679']
Stack 2 with items: ['0090017000_03072022009679', '0090017000_03072022009679']
Stack 3 with items: ['0090017000_03072022009679', '0090017000_03072022009679']
Stack 4 with items: ['0090017000_03072022009679', '0090017000_03072022009679']
Stack 5 with items: ['0090017000_03072022009679', '0090017000_03072022009679']
Stack 6 with items: ['0090017000_03072022009679', '0090017000_03072022000613']
Stack 7 with items: ['0090017000_03072022000430', '0090017000_03072022000430']
Stack 8 with items: ['0090017000_03072022000430', '0090017000_03072022000430']
Stack 9 with items: ['0090017000_03072022000430', '0090017000_03072022000430']
Heuristic packed all stacks
