dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 1 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023031950']
Stack 2 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 3 with items: ['0090016900_28022023012266', '0090016900_28022023001882', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 4 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 5 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 6 with items: ['0090016900_28022023001882', '0090016900_28022023001882', '0090016900_28022023001882']
Stack 7 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 8 with items: ['0090016900_28022023012266', '0090016900_28022023006572', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 9 with items: ['0090016900_28022023012266', '0090016900_28022023012701', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 10 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 11 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 12 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 13 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 14 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 15 with items: ['0090016900_28022023031950', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 16 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 17 with items: ['0090016900_28022023024376', '0090016900_28022023012841', '0090016900_28022023012841', '0090016900_28022023012266']
Stack 18 with items: ['0090016900_28022023012266', '0090016900_28022023001882', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 19 with items: ['0090016900_28022023001882', '0090016900_28022023001882', '0090016900_28022023012266', '0090016900_28022023018534']
Stack 20 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 21 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 22 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 23 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 24 with items: ['0090016900_28022023031950', '0090016900_28022023016732', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 25 with items: ['0090016900_28022023001882', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023012266', '0090016900_28022023012701', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 10 missing: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 11 missing: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 12 missing: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 13 missing: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 14 missing: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 15 missing: ['0090016900_28022023031950', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 16 missing: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 17 missing: ['0090016900_28022023024376', '0090016900_28022023012841', '0090016900_28022023012841', '0090016900_28022023012266']
Stack 20 missing: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 21 missing: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 22 missing: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 23 missing: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
