dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107055511
Min2DVol: 31.008960000000013 [m2]
Stack 0 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 1 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 2 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 3 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 4 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 5 with items: ['0090017100_27022023011590', '0090017100_27022023011590', '0090017100_27022023011590']
Stack 6 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 7 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 8 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 9 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 10 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 11 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 12 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 13 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 14 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 15 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 16 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 17 with items: ['0090017100_27022023019425', '0090017100_27022023019425']
Stack 18 with items: ['0090017100_27022023024345', '0090017100_27022023024345']
Stack 19 with items: ['0090017100_27022023024345', '0090017100_27022023024345']
Stack 20 with items: ['0090017100_27022023024345', '0090017100_27022023024345']
Stack 21 with items: ['0090017100_27022023024345', '0090017100_27022023024345']
Heuristic packed all stacks
