dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090345603
Min2DVol: 32.14835999999999 [m2]
Stack 0 with items: ['0090016200_27022023004623', '0090016200_27022023019658']
Stack 1 with items: ['0090016200_27022023019658', '0090016200_27022023019658']
Stack 2 with items: ['0090016200_27022023004623', '0090016200_27022023004623']
Stack 3 with items: ['0090016200_27022023019658', '0090016200_27022023019658']
Stack 4 with items: ['0090016200_27022023004623', '0090016200_27022023004623']
Stack 5 with items: ['0090016200_27022023023937', '0090016200_27022023023937']
Stack 6 with items: ['0090016200_27022023021989', '0090016200_27022023021989']
Stack 7 with items: ['0090016200_27022023021989', '0090016200_27022023021989']
Stack 8 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 9 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 10 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 11 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 12 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 13 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 14 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 15 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 16 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 17 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 18 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 19 with items: ['0090016200_27022023038242', '0090016200_27022023038242']
Stack 20 with items: ['0090016200_27022023038242', '0090016200_27022023030138']
Stack 21 with items: ['0090016200_27022023030138']
Heuristic packed all stacks
