dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P240331303
Min2DVol: 29.82400000000002 [m2]
Stack 0 with items: ['0090017100_14062023014166']
Stack 1 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 2 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 3 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 4 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 5 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 6 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 7 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 8 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 9 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 10 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 11 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 12 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 13 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 14 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 15 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 16 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 17 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 18 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 19 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 20 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 21 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 22 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 23 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 24 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 25 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 26 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 27 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 28 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 29 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 30 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 31 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 32 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023014166']
Stack 19 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 20 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 21 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 22 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 23 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 24 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 25 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 26 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 27 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 28 missing: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 29 missing: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 30 missing: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 31 missing: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 32 missing: ['0090017100_14062023028356', '0090017100_14062023028356']
