dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079218301
Min2DVol: 32.634779999999985 [m2]
Stack 0 with items: ['0090019100_28022023022316', '0090019100_28022023022316', '0090019100_28022023022316']
Stack 1 with items: ['0090019100_28022023022316', '0090019100_28022023020439', '0090019100_28022023022316']
Stack 2 with items: ['0090019100_28022023020439', '0090019100_28022023020439', '0090019100_28022023020439']
Stack 3 with items: ['0090019100_28022023020439', '0090019100_28022023020439', '0090019100_28022023020439']
Stack 4 with items: ['0090019100_28022023020439', '0090019100_28022023018245', '0090019100_28022023018245']
Stack 5 with items: ['0090019100_28022023018245', '0090019100_28022023018245', '0090019100_28022023018245']
Stack 6 with items: ['0090019100_28022023018245', '0090019100_28022023018245', '0090019100_28022023018245']
Stack 7 with items: ['0090019100_28022023010468', '0090019100_28022023010468', '0090019100_28022023010468']
Stack 8 with items: ['0090019100_28022023010468', '0090019100_28022023009574', '0090019100_28022023009574']
Stack 9 with items: ['0090019100_28022023009574', '0090019100_28022023003213', '0090019100_28022023003213']
Stack 10 with items: ['0090019100_28022023003213', '0090019100_28022023003213', '0090019100_28022023003213']
Stack 11 with items: ['0090019100_28022023003213', '0090019100_28022023000910', '0090019100_28022023003213']
Stack 12 with items: ['0090019100_28022023000910', '0090019100_28022023000910', '0090019100_28022023000910']
Stack 13 with items: ['0090019100_28022023001748', '0090019100_28022023001748', '0090019100_28022023015714']
Stack 14 with items: ['0090019100_28022023001748', '0090019100_28022023007601', '0090019100_28022023013202']
Stack 15 with items: ['0090019100_28022023010492', '0090019100_28022023010492', '0090019100_28022023010492']
Stack 16 with items: ['0090019100_28022023016219', '0090019100_28022023003596', '0090019100_28022023003596']
Stack 17 with items: ['0090019100_28022023007601', '0090019100_28022023007601', '0090019100_28022023010492']
Stack 18 with items: ['0090019100_28022023016219', '0090019100_28022023003596', '0090019100_28022023016219']
Stack 19 with items: ['0090019100_28022023010492', '0090019100_28022023015714', '0090019100_28022023015714']
Stack 20 with items: ['0090019100_28022023003596', '0090019100_28022023003596', '0090019100_28022023003596']
Stack 21 with items: ['0090019100_28022023016219', '0090019100_28022023001748', '0090019100_28022023001748']
Stack 22 with items: ['0090019100_28022023007601', '0090019100_28022023003596', '0090019100_28022023007601']
Stack 23 with items: ['0090019100_28022023001748', '0090019100_28022023010492', '0090019100_28022023016219']
Stack 24 with items: ['0090019100_28022023015714', '0090019100_28022023015714', '0090019100_28022023015714']
Stack 25 with items: ['0090019100_28022023007601', '0090019100_28022023001748', '0090019100_28022023001748']
Stack 26 with items: ['0090019100_28022023016219', '0090019100_28022023016219', '0090019100_28022023016219']
Stacks not packed:
Stack 24 missing: ['0090019100_28022023015714', '0090019100_28022023015714', '0090019100_28022023015714']
