dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P202036901
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016200_03072022015182', '0090016200_03072022015182']
Stack 1 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 2 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 3 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 4 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 5 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 6 with items: ['0090016200_03072022014919', '0090016200_03072022014919']
Stack 7 with items: ['0090016200_03072022014919', '0090016200_03072022014515']
Stack 8 with items: ['0090016200_03072022011281', '0090016200_03072022011281']
Stack 9 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 10 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 11 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 12 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 13 with items: ['0090016200_03072022010763', '0090016200_03072022010763']
Stack 14 with items: ['0090016200_03072022009312', '0090016200_03072022009312']
Stack 15 with items: ['0090016200_03072022009312', '0090016200_03072022008983']
Stack 16 with items: ['0090016200_03072022008983', '0090016200_03072022008983']
Stack 17 with items: ['0090016200_03072022003727', '0090016200_03072022003637']
Stack 18 with items: ['0090016200_03072022003637', '0090016200_03072022003241']
Stack 19 with items: ['0090016200_03072022003241', '0090016200_03072022003241']
Stack 20 with items: ['0090016200_03072022003241', '0090016200_03072022003241']
Stack 21 with items: ['0090016200_03072022003241', '0090016200_03072022001554']
Stack 22 with items: ['0090016200_03072022001554', '0090016200_03072022001554']
Stack 23 with items: ['0090016200_03072022001554', '0090016200_03072022001554']
Stack 24 with items: ['0090016200_03072022001554', '0090016200_03072022001554']
Stack 25 with items: ['0090016200_03072022001497', '0090016200_03072022001497']
Heuristic packed all stacks
