dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P203069001
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 1 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 2 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 3 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 4 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 5 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 6 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 7 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 8 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 9 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 10 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 11 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 12 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 13 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 14 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 13 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 14 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
