dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088236001
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017100_28022023024195', '0090017100_28022023024195']
Stack 1 with items: ['0090017100_28022023024195', '0090017100_28022023024195']
Stack 2 with items: ['0090017100_28022023024195', '0090017100_28022023024195']
Stack 3 with items: ['0090017100_28022023003078', '0090017100_28022023003078']
Stack 4 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 5 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 6 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 7 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 8 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 9 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 10 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 11 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 12 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 13 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 14 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 15 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 16 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 17 with items: ['0090017100_28022023019133', '0090017100_28022023019133', '0090017100_28022023019133']
Stack 18 with items: ['0090017100_28022023004072', '0090017100_28022023004072', '0090017100_28022023004072']
Stack 19 with items: ['0090017100_28022023004072', '0090017100_28022023004072', '0090017100_28022023004072']
Stack 20 with items: ['0090017100_28022023004072', '0090017100_28022023004072', '0090017100_28022023004072']
Stack 21 with items: ['0090017100_28022023004072', '0090017100_28022023004072', '0090017100_28022023004072']
Stack 22 with items: ['0090017100_28022023004072', '0090017100_28022023004072', '0090017100_28022023004072']
Stack 23 with items: ['0090017100_28022023004072', '0090017100_28022023004072', '0090017100_28022023004072']
Heuristic packed all stacks
