dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_08062023034775', '0090016800_08062023034775', '0090016800_08062023034775']
Stack 1 with items: ['0090016800_08062023034775', '0090016800_08062023034775', '0090016800_08062023034775']
Stack 2 with items: ['0090016800_08062023034775', '0090016800_08062023034775', '0090016800_08062023034775']
Stack 3 with items: ['0090016800_08062023034775', '0090016800_08062023034775', '0090016800_08062023034775']
Stack 4 with items: ['0090016800_08062023034775', '0090016800_08062023034775', '0090016800_08062023034775']
Stack 5 with items: ['0090016800_08062023023763', '0090016800_08062023023763', '0090016800_08062023023763']
Stack 6 with items: ['0090016800_08062023023763', '0090016800_08062023023763', '0090016800_08062023023763']
Stack 7 with items: ['0090016800_08062023021145', '0090016800_08062023021145', '0090016800_08062023021145']
Stack 8 with items: ['0090016800_08062023021145', '0090016800_08062023021145', '0090016800_08062023021145']
Stack 9 with items: ['0090016800_08062023021145', '0090016800_08062023021145', '0090016800_08062023021145']
Stack 10 with items: ['0090016800_08062023021145', '0090016800_08062023021145', '0090016800_08062023021145']
Stack 11 with items: ['0090016800_08062023021145', '0090016800_08062023021145', '0090016800_08062023021145']
Stack 12 with items: ['0090016800_08062023021145', '0090016800_08062023003636', '0090016800_08062023003636']
Stack 13 with items: ['0090016800_08062023003636', '0090016800_08062023003636', '0090016800_08062023003636']
Stack 14 with items: ['0090016800_08062023003636', '0090016800_08062023003636', '0090016800_08062023003636']
Heuristic packed all stacks
