dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P208395103
Min2DVol: 30.74709000000003 [m2]
Stack 0 with items: ['0090038200_08062023006002', '0090038200_08062023009792', '0090038200_08062023009792']
Stack 1 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 2 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 3 with items: ['0090038200_08062023017659', '0090038200_08062023017659', '0090038200_08062023025510']
Stack 4 with items: ['0090038200_08062023000509', '0090038200_08062023000509', '0090038200_08062023006002']
Stack 5 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 6 with items: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 7 with items: ['0090038200_08062023025510', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 8 with items: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 9 with items: ['0090038200_08062023006002', '0090038200_08062023000509', '0090038200_08062023009792']
Stack 10 with items: ['0090038200_08062023009792', '0090038200_08062023009792', '0090038200_08062023009792']
Stack 11 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 12 with items: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023017659']
Stack 13 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 14 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 15 with items: ['0090038200_08062023025510', '0090038200_08062023025510']
Stack 16 with items: ['0090038200_08062023023856', '0090038200_08062023023856', '0090038200_08062023023856']
Stack 17 with items: ['0090038200_08062023023856', '0090038200_08062023019075', '0090038200_08062023019075']
Stack 18 with items: ['0090038200_08062023019075', '0090038200_08062023019075', '0090038200_08062023019075']
Stack 19 with items: ['0090038200_08062023019075', '0090038200_08062023019075', '0090038200_08062023019075']
Stack 20 with items: ['0090038200_08062023019075', '0090038200_08062023018367', '0090038200_08062023019075']
Stack 21 with items: ['0090038200_08062023018367', '0090038200_08062023018367', '0090038200_08062023018367']
Stack 22 with items: ['0090038200_08062023018367', '0090038200_08062023013164', '0090038200_08062023018367']
Stack 23 with items: ['0090038200_08062023012553', '0090038200_08062023012553', '0090038200_08062023012553']
Stack 24 with items: ['0090038200_08062023012553', '0090038200_08062023012553', '0090038200_08062023012553']
Stack 25 with items: ['0090038200_08062023012553', '0090038200_08062023012553', '0090038200_08062023012553']
Stack 26 with items: ['0090038200_08062023012553', '0090038200_08062023007897', '0090038200_08062023007897']
Stack 27 with items: ['0090038200_08062023007897', '0090038200_08062023007897', '0090038200_08062023007897']
Stack 28 with items: ['0090038200_08062023007897', '0090038200_08062023002947', '0090038200_08062023002638']
Stack 29 with items: ['0090038200_08062023029491', '0090038200_08062023013387', '0090038200_08062023017666', '0090038200_08062023024462', '0090038200_08062023025793', '0090038200_08062023011063']
Stack 30 with items: ['0090038200_08062023005082', '0090038200_08062023018732', '0090038200_08062023027719']
Stack 31 with items: ['0090038200_08062023025304', '0090038200_08062023019506', '0090038200_08062023015333']
Stack 32 with items: ['0090038200_08062023011830', '0090038200_08062023011830', '0090038200_08062023024043']
Stack 33 with items: ['0090038200_08062023026642', '0090038200_08062023023626', '0090038200_08062023023626']
Stack 34 with items: ['0090038200_08062023024043', '0090038200_08062023011830', '0090038200_08062023011830']
Stack 35 with items: ['0090038200_08062023020823', '0090038200_08062023020823', '0090038200_08062023020823']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023006002', '0090038200_08062023009792', '0090038200_08062023009792']
Stack 3 missing: ['0090038200_08062023017659', '0090038200_08062023017659', '0090038200_08062023025510']
Stack 4 missing: ['0090038200_08062023000509', '0090038200_08062023000509', '0090038200_08062023006002']
Stack 6 missing: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 7 missing: ['0090038200_08062023025510', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 8 missing: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 9 missing: ['0090038200_08062023006002', '0090038200_08062023000509', '0090038200_08062023009792']
Stack 10 missing: ['0090038200_08062023009792', '0090038200_08062023009792', '0090038200_08062023009792']
Stack 12 missing: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023017659']
Stack 14 missing: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 32 missing: ['0090038200_08062023011830', '0090038200_08062023011830', '0090038200_08062023024043']
Stack 33 missing: ['0090038200_08062023026642', '0090038200_08062023023626', '0090038200_08062023023626']
Stack 34 missing: ['0090038200_08062023024043', '0090038200_08062023011830', '0090038200_08062023011830']
Stack 35 missing: ['0090038200_08062023020823', '0090038200_08062023020823', '0090038200_08062023020823']
