dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P177730407
Min2DVol: 33.60000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 1 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 2 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 3 with items: ['0090018000_08062023011616', '0090018000_08062023011616', '0090018000_08062023011616']
Stack 4 with items: ['0090018000_08062023011616', '0090018000_08062023011616', '0090018000_08062023011616']
Stack 5 with items: ['0090018000_08062023009899', '0090018000_08062023009899', '0090018000_08062023009899']
Stack 6 with items: ['0090018000_08062023009899', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 7 with items: ['0090018000_08062023005265', '0090018000_08062023005265', '0090018000_08062023005265']
Stack 8 with items: ['0090018000_08062023005265', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 9 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 10 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 11 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 12 with items: ['0090018000_08062023002337', '0090018000_08062023005702', '0090018000_08062023005702']
Stack 13 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023002337']
Stack 14 with items: ['0090018000_08062023002337', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 15 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 16 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 17 with items: ['0090018000_08062023002337', '0090018000_08062023002337', '0090018000_08062023012552']
Stack 18 with items: ['0090018000_08062023012552', '0090018000_08062023002337', '0090018000_08062023002337']
Stack 19 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 20 with items: ['0090018000_08062023012552', '0090018000_08062023012552', '0090018000_08062023012552']
Stack 21 with items: ['0090018000_08062023005702', '0090018000_08062023005702', '0090018000_08062023012552']
Heuristic packed all stacks
