dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 1 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 2 with items: ['0090016900_27022023022471', '0090016900_27022023022471']
Stack 3 with items: ['0090016900_27022023022471', '0090016900_27022023022471']
Stack 4 with items: ['0090016900_27022023022471', '0090016900_27022023022471']
Stack 5 with items: ['0090016900_27022023015776', '0090016900_27022023015776']
Stack 6 with items: ['0090016900_27022023015776', '0090016900_27022023015776']
Stack 7 with items: ['0090016900_27022023015776', '0090016900_27022023009586']
Stack 8 with items: ['0090016900_27022023009586', '0090016900_27022023009586']
Stack 9 with items: ['0090016900_27022023009586', '0090016900_27022023009586']
Stack 10 with items: ['0090016900_27022023009586', '0090016900_27022023009382']
Stack 11 with items: ['0090016900_27022023009382', '0090016900_27022023009382']
Stack 12 with items: ['0090016900_27022023009382', '0090016900_27022023009382']
Stack 13 with items: ['0090016900_27022023009382', '0090016900_27022023003009']
Stack 14 with items: ['0090016900_27022023003009', '0090016900_27022023003009']
Stack 15 with items: ['0090016900_27022023003009', '0090016900_27022023001941']
Heuristic packed all stacks
