dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348056205
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_26102022006548', '0090017100_26102022006548']
Stack 1 with items: ['0090017100_26102022008790', '0090017100_26102022006548']
Stack 2 with items: ['0090017100_26102022006884', '0090017100_26102022006884']
Stack 3 with items: ['0090017100_26102022010881', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 4 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 5 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 6 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 7 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 8 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 9 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 10 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 11 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 12 with items: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
Stack 13 with items: ['0090017100_26102022009608', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 14 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 15 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 16 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 17 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 18 with items: ['0090017100_26102022008772', '0090017100_26102022008064', '0090017100_26102022008772']
Stack 19 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 20 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 21 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 22 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 23 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 24 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 25 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 26 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022009608', '0090017100_26102022009608', '0090017100_26102022009608']
