dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033627', '0090038300_27022023030648', '0090038300_27022023033627']
Stack 1 with items: ['0090038300_27022023030648', '0090038300_27022023030648', '0090038300_27022023030648']
Stack 2 with items: ['0090038300_27022023030648', '0090038300_27022023030648', '0090038300_27022023030648']
Stack 3 with items: ['0090038300_27022023030648', '0090038300_27022023030648', '0090038300_27022023030648']
Stack 4 with items: ['0090038300_27022023029723', '0090038300_27022023029723', '0090038300_27022023029723']
Stack 5 with items: ['0090038300_27022023029723', '0090038300_27022023029723', '0090038300_27022023029723']
Stack 6 with items: ['0090038300_27022023029723', '0090038300_27022023029723', '0090038300_27022023029723']
Stack 7 with items: ['0090038300_27022023029723', '0090038300_27022023029723', '0090038300_27022023029723']
Stack 8 with items: ['0090038300_27022023029723', '0090038300_27022023029723', '0090038300_27022023029723']
Stack 9 with items: ['0090038300_27022023029723', '0090038300_27022023025165', '0090038300_27022023029723']
Stack 10 with items: ['0090038300_27022023025165', '0090038300_27022023021877', '0090038300_27022023025165']
Stack 11 with items: ['0090038300_27022023004428', '0090038300_27022023004428', '0090038300_27022023004428']
Stack 12 with items: ['0090038300_27022023004428', '0090038300_27022023004428', '0090038300_27022023004428']
Stack 13 with items: ['0090038300_27022023003104', '0090038300_27022023003104', '0090038300_27022023003104']
Stack 14 with items: ['0090038300_27022023003104', '0090038300_27022023003104', '0090038300_27022023003104']
Stack 15 with items: ['0090038300_27022023003104', '0090038300_27022023003104', '0090038300_27022023003104']
Stack 16 with items: ['0090038300_27022023003104', '0090038300_27022023001227', '0090038300_27022023001227']
Stack 17 with items: ['0090038300_27022023001227', '0090038300_27022023001227', '0090038300_27022023001227']
Stack 18 with items: ['0090038300_27022023001227', '0090038300_27022023001227', '0090038300_27022023001227']
Stack 19 with items: ['0090038300_27022023001227', '0090038300_27022023001227', '0090038300_27022023001227']
Stack 20 with items: ['0090038300_27022023001227', '0090038300_27022023001227', '0090038300_27022023001227']
Stack 21 with items: ['0090038300_27022023001227', '0090038300_27022023001227', '0090038300_27022023001227']
Stack 22 with items: ['0090038300_27022023035351', '0090038300_27022023035351', '0090038300_27022023035351']
Stack 23 with items: ['0090038300_27022023035351', '0090038300_27022023035351', '0090038300_27022023035351']
Heuristic packed all stacks
