dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179055605
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023022819', '0090017100_08062023022819']
Stack 1 with items: ['0090017100_08062023022819', '0090017100_08062023022819']
Stack 2 with items: ['0090017100_08062023022819', '0090017100_08062023022819']
Stack 3 with items: ['0090017100_08062023022819', '0090017100_08062023022819']
Stack 4 with items: ['0090017100_08062023022819', '0090017100_08062023021531']
Stack 5 with items: ['0090017100_08062023021531', '0090017100_08062023013830']
Stack 6 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 7 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 8 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 9 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 10 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 11 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 12 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 13 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 14 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Stack 15 with items: ['0090017100_08062023006480', '0090017100_08062023006480']
Heuristic packed all stacks
