dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P339884001
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 1 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 2 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 3 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 4 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 5 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 6 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 7 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 8 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 9 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 10 with items: ['0090016800_26102022013194', '0090016800_26102022013194', '0090016800_26102022013194']
Stack 11 with items: ['0090016800_26102022011608', '0090016800_26102022011608', '0090016800_26102022011608']
Stack 12 with items: ['0090016800_26102022011608', '0090016800_26102022011608', '0090016800_26102022011608']
Stack 13 with items: ['0090016800_26102022011608', '0090016800_26102022008126', '0090016800_26102022008126']
Stack 14 with items: ['0090016800_26102022008126', '0090016800_26102022008126', '0090016800_26102022008126']
Stack 15 with items: ['0090016800_26102022008126', '0090016800_26102022008126', '0090016800_26102022008126']
Stack 16 with items: ['0090016800_26102022008126', '0090016800_26102022008126', '0090016800_26102022008126']
Stack 17 with items: ['0090016800_26102022008126', '0090016800_26102022008126', '0090016800_26102022008126']
Stack 18 with items: ['0090016800_26102022008126', '0090016800_26102022008126']
Stacks not packed:
Stack 15 missing: ['0090016800_26102022008126', '0090016800_26102022008126', '0090016800_26102022008126']
Stack 16 missing: ['0090016800_26102022008126', '0090016800_26102022008126', '0090016800_26102022008126']
Stack 17 missing: ['0090016800_26102022008126', '0090016800_26102022008126', '0090016800_26102022008126']
