dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036548', '0090016900_14062023031099']
Stack 1 with items: ['0090016900_14062023031099', '0090016900_14062023031099']
Stack 2 with items: ['0090016900_14062023031099', '0090016900_14062023031099']
Stack 3 with items: ['0090016900_14062023031099', '0090016900_14062023031099']
Stack 4 with items: ['0090016900_14062023023841', '0090016900_14062023023841']
Stack 5 with items: ['0090016900_14062023023841', '0090016900_14062023023841']
Stack 6 with items: ['0090016900_14062023023841', '0090016900_14062023023841']
Stack 7 with items: ['0090016900_14062023023841', '0090016900_14062023023841']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023023841', '0090016900_14062023023841']
Stack 7 missing: ['0090016900_14062023023841', '0090016900_14062023023841']
