dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109530305
Min2DVol: 33.41418 [m2]
Stack 0 with items: ['0091017200_28022023014202', '0091017200_28022023034696']
Stack 1 with items: ['0091017200_28022023002909', '0091017200_28022023024883']
Stack 2 with items: ['0091017200_28022023009747', '0091017200_28022023014504']
Stack 3 with items: ['0091017200_28022023018902', '0091017200_28022023007000', '0091017200_28022023006514']
Stack 4 with items: ['0091017200_28022023006282', '0091017200_28022023028742', '0091017200_28022023028742']
Stack 5 with items: ['0091017200_28022023013314', '0091017200_28022023010388', '0091017200_28022023017420']
Stack 6 with items: ['0091017200_28022023006514', '0091017200_28022023006514', '0091017200_28022023006514']
Stack 7 with items: ['0091017200_28022023007000', '0091017200_28022023007000', '0091017200_28022023031120']
Stack 8 with items: ['0091017200_28022023018902', '0091017200_28022023006282', '0091017200_28022023018902']
Stack 9 with items: ['0091017200_28022023018902', '0091017200_28022023018902', '0091017200_28022023031120']
Stack 10 with items: ['0091017200_28022023006514', '0091017200_28022023003037', '0091017200_28022023006514']
Stack 11 with items: ['0091017200_28022023033885', '0091017200_28022023033885', '0091017200_28022023033885']
Stack 12 with items: ['0091017200_28022023033885', '0091017200_28022023032332', '0091017200_28022023033885']
Stack 13 with items: ['0091017200_28022023032332', '0091017200_28022023032332', '0091017200_28022023032332']
Stack 14 with items: ['0091017200_28022023029574', '0091017200_28022023028651', '0091017200_28022023024778']
Stack 15 with items: ['0091017200_28022023019516', '0091017200_28022023018776', '0091017200_28022023018776']
Stack 16 with items: ['0091017200_28022023018776', '0091017200_28022023016907', '0091017200_28022023018776']
Stack 17 with items: ['0091017200_28022023016907', '0091017200_28022023016907', '0091017200_28022023016907']
Stack 18 with items: ['0091017200_28022023016090', '0091017200_28022023016090', '0091017200_28022023016090']
Stack 19 with items: ['0091017200_28022023016090', '0091017200_28022023015379', '0091017200_28022023010293']
Stack 20 with items: ['0091017200_28022023010293', '0091017200_28022023010293', '0091017200_28022023010293']
Stack 21 with items: ['0091017200_28022023010293', '0091017200_28022023008275', '0091017200_28022023003074']
Stack 22 with items: ['0091017200_28022023022542', '0091017200_28022023022622', '0091017200_28022023034538']
Stacks not packed:
Stack 14 missing: ['0091017200_28022023029574', '0091017200_28022023028651', '0091017200_28022023024778']
