dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P334062001
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 1 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 2 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 3 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 4 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 5 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 6 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 7 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 8 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 9 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 10 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 11 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 12 with items: ['0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114', '0090016900_26102022004114']
Stack 13 with items: ['0090016900_26102022004114', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022004114']
Stack 14 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 15 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 16 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 17 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 18 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 19 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 20 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 21 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 22 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 23 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 24 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 25 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 26 with items: ['0090016900_26102022001204', '0090016900_26102022000898', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 27 with items: ['0090016900_26102022000898', '0090016900_26102022000898', '0090016900_26102022000898']
Stacks not packed:
Stack 14 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 15 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 16 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 17 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 18 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 19 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 20 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 21 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 22 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 23 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 24 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 25 missing: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
