dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 1 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 2 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 3 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 4 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 5 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 6 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 7 with items: ['0090038300_27022023029902', '0090038300_27022023029902', '0090038300_27022023029902']
Stack 8 with items: ['0090038300_27022023014945', '0090038300_27022023014945', '0090038300_27022023014945']
Stack 9 with items: ['0090038300_27022023014945', '0090038300_27022023014945', '0090038300_27022023014945']
Stack 10 with items: ['0090038300_27022023014945', '0090038300_27022023014945', '0090038300_27022023014945']
Stack 11 with items: ['0090038300_27022023014945', '0090038300_27022023014945', '0090038300_27022023014945']
Stack 12 with items: ['0090038300_27022023014945', '0090038300_27022023014945', '0090038300_27022023014945']
Stack 13 with items: ['0090038300_27022023014945', '0090038300_27022023014945', '0090038300_27022023014945']
Stack 14 with items: ['0090038300_27022023014945', '0090038300_27022023014945', '0090038300_27022023014945']
Stack 15 with items: ['0090038300_27022023014945', '0090038300_27022023013533', '0090038300_27022023014945']
Heuristic packed all stacks
