dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023030085', '0090017000_27022023030085']
Stack 1 with items: ['0090017000_27022023030085', '0090017000_27022023030085']
Stack 2 with items: ['0090017000_27022023027826', '0090017000_27022023027826']
Stack 3 with items: ['0090017000_27022023026752', '0090017000_27022023026752']
Stack 4 with items: ['0090017000_27022023026752', '0090017000_27022023026752']
Stack 5 with items: ['0090017000_27022023026752', '0090017000_27022023026752']
Stack 6 with items: ['0090017000_27022023020012', '0090017000_27022023020012']
Stack 7 with items: ['0090017000_27022023020012', '0090017000_27022023020012']
Stack 8 with items: ['0090017000_27022023020012', '0090017000_27022023020004']
Stack 9 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 10 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 11 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 12 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 13 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 14 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 15 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 16 with items: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 17 with items: ['0090017000_27022023020004', '0090017000_27022023014457']
Stack 18 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 19 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 20 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 21 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 22 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 23 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 24 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 25 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 26 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 27 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 28 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 29 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 30 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 31 with items: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 32 with items: ['0090017000_27022023014457', '0090017000_27022023014271']
Stack 33 with items: ['0090017000_27022023014271', '0090017000_27022023014271']
Stack 34 with items: ['0090017000_27022023000384', '0090017000_27022023000384']
Stack 35 with items: ['0090017000_27022023000384', '0090017000_27022023000384']
Stack 36 with items: ['0090017000_27022023000384', '0090017000_27022023000384']
Stack 37 with items: ['0090017000_27022023000384', '0090017000_27022023000384']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023030085', '0090017000_27022023030085']
Stack 1 missing: ['0090017000_27022023030085', '0090017000_27022023030085']
Stack 8 missing: ['0090017000_27022023020012', '0090017000_27022023020004']
Stack 9 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 10 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 11 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 12 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 13 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 14 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 15 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 16 missing: ['0090017000_27022023020004', '0090017000_27022023020004']
Stack 17 missing: ['0090017000_27022023020004', '0090017000_27022023014457']
Stack 27 missing: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 28 missing: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 29 missing: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 30 missing: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 31 missing: ['0090017000_27022023014457', '0090017000_27022023014457']
Stack 32 missing: ['0090017000_27022023014457', '0090017000_27022023014271']
Stack 33 missing: ['0090017000_27022023014271', '0090017000_27022023014271']
