dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023017979', '0090017100_14062023017979']
Stack 1 with items: ['0090017100_14062023013714', '0090017100_14062023013714']
Stack 2 with items: ['0090017100_14062023013714', '0090017100_14062023013714']
Stack 3 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 4 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 5 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 6 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 7 with items: ['0090017100_14062023009705', '0090017100_14062023009705']
Stack 8 with items: ['0090017100_14062023009705', '0090017100_14062023006833']
Stack 9 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 10 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 11 with items: ['0090017100_14062023006833', '0090017100_14062023006833']
Stack 12 with items: ['0090017100_14062023006833', '0090017100_14062023002749']
Stack 13 with items: ['0090017100_14062023002749', '0090017100_14062023002749']
Heuristic packed all stacks
