dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P193523407
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0091017700_08062023002549', '0091017700_08062023004642']
Stack 1 with items: ['0091017700_08062023003733', '0091017700_08062023000234']
Stack 2 with items: ['0091017700_08062023002779', '0091017700_08062023002779']
Stack 3 with items: ['0091017700_08062023001136', '0091017700_08062023005693']
Stack 4 with items: ['0091017700_08062023004642', '0091017700_08062023004642']
Stack 5 with items: ['0091017700_08062023005506', '0091017700_08062023005506', '0091017700_08062023005506']
Stack 6 with items: ['0091017700_08062023005506', '0091017700_08062023005506', '0091017700_08062023005506']
Stack 7 with items: ['0091017700_08062023005030', '0091017700_08062023005030', '0091017700_08062023005030']
Stack 8 with items: ['0091017700_08062023005030', '0091017700_08062023005030', '0091017700_08062023005030']
Stack 9 with items: ['0091017700_08062023003743', '0091017700_08062023003743', '0091017700_08062023003743']
Stack 10 with items: ['0091017700_08062023003540', '0091017700_08062023003540', '0091017700_08062023003540']
Stack 11 with items: ['0091017700_08062023003540', '0091017700_08062023003540', '0091017700_08062023003540']
Stack 12 with items: ['0091017700_08062023003540', '0091017700_08062023003540', '0091017700_08062023003540']
Stack 13 with items: ['0091017700_08062023003540', '0091017700_08062023003540', '0091017700_08062023003540']
Stack 14 with items: ['0091017700_08062023003540', '0091017700_08062023003540', '0091017700_08062023003540']
Stack 15 with items: ['0091017700_08062023003308', '0091017700_08062023003125', '0091017700_08062023003125']
Stack 16 with items: ['0091017700_08062023003125', '0091017700_08062023003069', '0091017700_08062023003069']
Stack 17 with items: ['0091017700_08062023003069', '0091017700_08062023002951', '0091017700_08062023003069']
Stack 18 with items: ['0091017700_08062023002951', '0091017700_08062023002239', '0091017700_08062023002006']
Stack 19 with items: ['0091017700_08062023002239', '0091017700_08062023002006', '0091017700_08062023002006']
Stack 20 with items: ['0091017700_08062023002006', '0091017700_08062023002006', '0091017700_08062023002006']
Stack 21 with items: ['0091017700_08062023002006', '0091017700_08062023002006', '0091017700_08062023002006']
Stack 22 with items: ['0091017700_08062023002006', '0091017700_08062023002006', '0091017700_08062023002006']
Stack 23 with items: ['0091017700_08062023001839', '0091017700_08062023001558', '0091017700_08062023001558']
Stack 24 with items: ['0091017700_08062023001558', '0091017700_08062023001494', '0091017700_08062023001558']
Stack 25 with items: ['0091017700_08062023001494', '0091017700_08062023000960', '0091017700_08062023000906']
Heuristic packed all stacks
