dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023049874', '0090016900_27022023049874']
Stack 1 with items: ['0090016900_27022023013524', '0090016900_27022023013524']
Stack 2 with items: ['0090016900_27022023013524', '0090016900_27022023013524']
Stack 3 with items: ['0090016900_27022023013524', '0090016900_27022023013524']
Stack 4 with items: ['0090016900_27022023013524', '0090016900_27022023013524']
Stack 5 with items: ['0090016900_27022023013524', '0090016900_27022023013524']
Stack 6 with items: ['0090016900_27022023013524', '0090016900_27022023013524']
Stack 7 with items: ['0090016900_27022023006595', '0090016900_27022023006595']
Stack 8 with items: ['0090016900_27022023006595', '0090016900_27022023006595']
Stack 9 with items: ['0090016900_27022023006595', '0090016900_27022023006595']
Stack 10 with items: ['0090016900_27022023006595', '0090016900_27022023006595']
Stack 11 with items: ['0090016900_27022023006595', '0090016900_27022023006595']
Heuristic packed all stacks
