dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114421703
Min2DVol: 28.079999999999995 [m2]
Stack 0 with items: ['0090017000_27022023022107', '0090017000_27022023019325', '0090017000_27022023022107']
Stack 1 with items: ['0090017000_27022023022107', '0090017000_27022023022107', '0090017000_27022023022107']
Stack 2 with items: ['0090017000_27022023022107', '0090017000_27022023022107', '0090017000_27022023022107']
Stack 3 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 4 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 5 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 6 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 7 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 8 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 9 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 10 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 11 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 12 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 13 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Stack 14 with items: ['0090017000_27022023034440', '0090017000_27022023034440']
Heuristic packed all stacks
