dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343060705
Min2DVol: 32.79732000000001 [m2]
Stack 0 with items: ['0090016900_26102022012264', '0090016900_26102022012264', '0090016900_26102022012264']
Stack 1 with items: ['0090016900_26102022000212', '0090016900_26102022000212', '0090016900_26102022000212']
Stack 2 with items: ['0090016900_26102022012264', '0090016900_26102022012264', '0090016900_26102022012264']
Stack 3 with items: ['0090016900_26102022000212', '0090016900_26102022000212', '0090016900_26102022000212']
Stack 4 with items: ['0090016900_26102022000212', '0090016900_26102022000212', '0090016900_26102022000212']
Stack 5 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 6 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 7 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 8 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 9 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 10 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 11 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 12 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 13 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 14 with items: ['0090016900_26102022008333', '0090016900_26102022008333']
Stack 15 with items: ['0090016900_26102022008333', '0090016900_26102022005059']
Stack 16 with items: ['0090016900_26102022008016', '0090016900_26102022008016']
Stack 17 with items: ['0090016900_26102022007042', '0090016900_26102022007042']
Stack 18 with items: ['0090016900_26102022003489', '0090016900_26102022003489']
Stack 19 with items: ['0090016900_26102022003489', '0090016900_26102022003489']
Stack 20 with items: ['0090016900_26102022003489', '0090016900_26102022003489']
Stack 21 with items: ['0090016900_26102022003489', '0090016900_26102022003489']
Stack 22 with items: ['0090016900_26102022003489', '0090016900_26102022003489']
Stack 23 with items: ['0090016900_26102022003489', '0090016900_26102022003489']
Stack 24 with items: ['0090016900_26102022003339', '0090016900_26102022003339']
Stack 25 with items: ['0090016900_26102022003339', '0090016900_26102022003339']
Stack 26 with items: ['0090016900_26102022003339', '0090016900_26102022000997']
Stacks not packed:
Stack 16 missing: ['0090016900_26102022008016', '0090016900_26102022008016']
