dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209060909
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016900_14062023042981', '0090016900_14062023021555', '0090016900_14062023034512', '0090016900_14062023035696', '0090016900_14062023015548']
Stack 1 with items: ['0090016900_14062023011512', '0090016900_14062023002750', '0090016900_14062023006224', '0090016900_14062023008509', '0090016900_14062023000403']
Stack 2 with items: ['0090016900_14062023027096', '0090016900_14062023008807']
Stack 3 with items: ['0090016900_14062023040614', '0090016900_14062023044313']
Stack 4 with items: ['0090016900_14062023035420', '0090016900_14062023043511']
Stack 5 with items: ['0090016900_14062023010926', '0090016900_14062023035420']
Stack 6 with items: ['0090016900_14062023010926', '0090016900_14062023035420']
Stack 7 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 8 with items: ['0090016900_14062023035420', '0090016900_14062023010926']
Stack 9 with items: ['0090016900_14062023010926', '0090016900_14062023010926']
Stack 10 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 11 with items: ['0090016900_14062023035420', '0090016900_14062023010926']
Stack 12 with items: ['0090016900_14062023010926', '0090016900_14062023035420']
Stack 13 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Heuristic packed all stacks
