dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044279', '0091017300_27022023036131', '0091017300_27022023036131']
Stack 1 with items: ['0091017300_27022023036131', '0091017300_27022023031809', '0091017300_27022023027054']
Stack 2 with items: ['0091017300_27022023027054', '0091017300_27022023027054', '0091017300_27022023027054']
Stack 3 with items: ['0091017300_27022023027054', '0091017300_27022023027054', '0091017300_27022023027054']
Stack 4 with items: ['0091017300_27022023027024', '0091017300_27022023024591', '0091017300_27022023024591']
Stack 5 with items: ['0091017300_27022023024591', '0091017300_27022023022567', '0091017300_27022023015438']
Stack 6 with items: ['0091017300_27022023015438', '0091017300_27022023011181', '0091017300_27022023015438']
Stack 7 with items: ['0091017300_27022023011181', '0091017300_27022023010572', '0091017300_27022023011181']
Stack 8 with items: ['0091017300_27022023010572', '0091017300_27022023010572', '0091017300_27022023010572']
Stack 9 with items: ['0091017300_27022023010572', '0091017300_27022023010572', '0091017300_27022023010572']
Stack 10 with items: ['0091017300_27022023006074', '0091017300_27022023002250', '0091017300_27022023002250']
Stack 11 with items: ['0091017300_27022023002250', '0091017300_27022023002250', '0091017300_27022023002250']
Stack 12 with items: ['0091017300_27022023002250', '0091017300_27022023002250', '0091017300_27022023002250']
Stack 13 with items: ['0091017300_27022023002250', '0091017300_27022023002250', '0091017300_27022023002250']
Stack 14 with items: ['0091017300_27022023002250', '0091017300_27022023002250', '0091017300_27022023002250']
Stack 15 with items: ['0091017300_27022023002250', '0091017300_27022023002250', '0091017300_27022023002250']
Heuristic packed all stacks
