dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068390607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015791', '0090038200_28022023014841', '0090038200_28022023014841', '0090038200_28022023015791']
Stack 1 with items: ['0090038200_28022023013842', '0090038200_28022023013236', '0090038200_28022023013236', '0090038200_28022023013842']
Stack 2 with items: ['0090038200_28022023013236', '0090038200_28022023008970', '0090038200_28022023009201', '0090038200_28022023008970']
Stack 3 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 4 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 5 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 6 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 7 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 8 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 9 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 10 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 11 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 12 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 13 with items: ['0090038200_28022023005830', '0090038200_28022023003969', '0090038200_28022023003969', '0090038200_28022023005830']
Stack 14 with items: ['0090038200_28022023003969', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 15 with items: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 16 with items: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 17 with items: ['0090038200_28022023003413', '0090038200_28022023002782', '0090038200_28022023002782', '0090038200_28022023003413']
Stack 18 with items: ['0090038200_28022023002405', '0090038200_28022023002405', '0090038200_28022023002405', '0090038200_28022023002405']
Stack 19 with items: ['0090038200_28022023002405', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023002405']
Stack 20 with items: ['0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479']
Stack 21 with items: ['0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015791', '0090038200_28022023014841', '0090038200_28022023014841', '0090038200_28022023015791']
Stack 1 missing: ['0090038200_28022023013842', '0090038200_28022023013236', '0090038200_28022023013236', '0090038200_28022023013842']
Stack 8 missing: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 9 missing: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 10 missing: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 11 missing: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 12 missing: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 15 missing: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 16 missing: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 19 missing: ['0090038200_28022023002405', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023002405']
Stack 20 missing: ['0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479']
