dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114653001
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 1 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 2 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 3 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 4 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 5 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 6 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 7 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 8 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 9 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Stack 10 with items: ['0091017300_27022023010617', '0091017300_27022023010617']
Heuristic packed all stacks
