dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321884105
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 1 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 2 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 3 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 4 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 5 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 6 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 7 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 8 with items: ['0090016800_26102022012450', '0090016800_26102022012450']
Stack 9 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 10 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 11 with items: ['0090016800_26102022002959', '0090016800_26102022002959']
Stack 12 with items: ['0090016800_26102022002959', '0090016800_26102022002959']
Stack 13 with items: ['0090016800_26102022002959', '0090016800_26102022002959']
Heuristic packed all stacks
