dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023268', '0091017300_28022023023268']
Stack 1 with items: ['0091017300_28022023023268', '0091017300_28022023023017']
Stack 2 with items: ['0091017300_28022023023017', '0091017300_28022023023017']
Stack 3 with items: ['0091017300_28022023023017', '0091017300_28022023017240']
Stack 4 with items: ['0091017300_28022023017240', '0091017300_28022023013713']
Stack 5 with items: ['0091017300_28022023013713', '0091017300_28022023013713']
Stack 6 with items: ['0091017300_28022023013713', '0091017300_28022023013713']
Stack 7 with items: ['0091017300_28022023013040', '0091017300_28022023013040']
Stack 8 with items: ['0091017300_28022023013040', '0091017300_28022023013040']
Stack 9 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 10 with items: ['0091017300_28022023012745', '0091017300_28022023009841']
Stack 11 with items: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 12 with items: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 13 with items: ['0091017300_28022023009841', '0091017300_28022023006737']
Stack 14 with items: ['0091017300_28022023006737', '0091017300_28022023006737']
Stack 15 with items: ['0091017300_28022023006737', '0091017300_28022023006737']
Stacks not packed:
Stack 4 missing: ['0091017300_28022023017240', '0091017300_28022023013713']
Stack 5 missing: ['0091017300_28022023013713', '0091017300_28022023013713']
Stack 6 missing: ['0091017300_28022023013713', '0091017300_28022023013713']
Stack 11 missing: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 12 missing: ['0091017300_28022023009841', '0091017300_28022023009841']
Stack 13 missing: ['0091017300_28022023009841', '0091017300_28022023006737']
Stack 14 missing: ['0091017300_28022023006737', '0091017300_28022023006737']
Stack 15 missing: ['0091017300_28022023006737', '0091017300_28022023006737']
