dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382101
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_08062023012387', '0090038300_08062023012365']
Stack 1 with items: ['0090038300_08062023012365', '0090038300_08062023012168']
Stack 2 with items: ['0090038300_08062023010797', '0090038300_08062023010512']
Stack 3 with items: ['0090038300_08062023010223', '0090038300_08062023009945']
Stack 4 with items: ['0090038300_08062023009945', '0090038300_08062023007503']
Stack 5 with items: ['0090038300_08062023006634', '0090038300_08062023005910']
Stack 6 with items: ['0090038300_08062023005757', '0090038300_08062023005757']
Stack 7 with items: ['0090038300_08062023005449', '0090038300_08062023005449']
Stack 8 with items: ['0090038300_08062023005207', '0090038300_08062023005119']
Stack 9 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 10 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 11 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 12 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 13 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 14 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 15 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 16 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 17 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 18 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 19 with items: ['0090038300_08062023005119', '0090038300_08062023005119']
Stack 20 with items: ['0090038300_08062023004499', '0090038300_08062023004325']
Stack 21 with items: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 22 with items: ['0090038300_08062023003588', '0090038300_08062023003588']
Stack 23 with items: ['0090038300_08062023003588', '0090038300_08062023003446']
Stack 24 with items: ['0090038300_08062023003446', '0090038300_08062023002792']
Stack 25 with items: ['0090038300_08062023000366', '0090038300_08062023000216']
Stack 26 with items: ['0090038300_08062023000216', '0090038300_08062023000195']
Stack 27 with items: ['0090038300_08062023000195', '0090038300_08062023000195']
Stacks not packed:
Stack 6 missing: ['0090038300_08062023005757', '0090038300_08062023005757']
Stack 27 missing: ['0090038300_08062023000195', '0090038300_08062023000195']
