dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035922', '0090038300_27022023035922', '0090038300_27022023035922']
Stack 1 with items: ['0090038300_27022023035922', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 2 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 3 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 4 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 5 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 6 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 7 with items: ['0090038300_27022023028011', '0090038300_27022023028011', '0090038300_27022023028011']
Stack 8 with items: ['0090038300_27022023026822', '0090038300_27022023026147', '0090038300_27022023026147']
Stack 9 with items: ['0090038300_27022023026147', '0090038300_27022023026147', '0090038300_27022023026147']
Stack 10 with items: ['0090038300_27022023026147', '0090038300_27022023026147', '0090038300_27022023026147']
Stack 11 with items: ['0090038300_27022023026147', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 12 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 13 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 14 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 15 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 16 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 17 with items: ['0090038300_27022023019047', '0090038300_27022023019047', '0090038300_27022023019047']
Stack 18 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 19 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 20 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 21 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 22 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 23 with items: ['0090038300_27022023003356', '0090038300_27022023003356', '0090038300_27022023003356']
Stack 24 with items: ['0090038300_27022023003356', '0090038300_27022023003356', '0090038300_27022023003356']
Stack 25 with items: ['0090038300_27022023003356', '0090038300_27022023003356', '0090038300_27022023003356']
Heuristic packed all stacks
