dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102056201
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_28022023008252', '0090017100_28022023008252']
Stack 1 with items: ['0090017100_28022023001275', '0090017100_28022023001275']
Stack 2 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 3 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 4 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 5 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 6 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 7 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 8 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 9 with items: ['0090017100_28022023017448', '0090017100_28022023017448', '0090017100_28022023017448']
Stack 10 with items: ['0090017100_28022023017448', '0090017100_28022023009933', '0090017100_28022023017448']
Stack 11 with items: ['0090017100_28022023009933', '0090017100_28022023009933', '0090017100_28022023009933']
Stack 12 with items: ['0090017100_28022023009933', '0090017100_28022023009933', '0090017100_28022023009933']
Stack 13 with items: ['0090017100_28022023009933', '0090017100_28022023009933', '0090017100_28022023009933']
Stack 14 with items: ['0090017100_28022023009933', '0090017100_28022023009933', '0090017100_28022023009933']
Stack 15 with items: ['0090017100_28022023009933', '0090017100_28022023009933', '0090017100_28022023009933']
Stack 16 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 17 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 18 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 19 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 20 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 21 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 22 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 23 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 24 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Stack 25 with items: ['0090017100_28022023001518', '0090017100_28022023001518', '0090017100_28022023001518']
Heuristic packed all stacks
