dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192065301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023040392', '0090016900_14062023040392', '0090016900_14062023040392']
Stack 1 with items: ['0090016900_14062023040392', '0090016900_14062023039738', '0090016900_14062023039024']
Stack 2 with items: ['0090016900_14062023039024', '0090016900_14062023039024', '0090016900_14062023039024']
Stack 3 with items: ['0090016900_14062023039024', '0090016900_14062023039024', '0090016900_14062023039024']
Stack 4 with items: ['0090016900_14062023039024', '0090016900_14062023039024', '0090016900_14062023039024']
Stack 5 with items: ['0090016900_14062023039024', '0090016900_14062023039024', '0090016900_14062023039024']
Stack 6 with items: ['0090016900_14062023039024', '0090016900_14062023039024', '0090016900_14062023039024']
Stack 7 with items: ['0090016900_14062023036120', '0090016900_14062023027203', '0090016900_14062023036120']
Stack 8 with items: ['0090016900_14062023019722', '0090016900_14062023017491', '0090016900_14062023017491']
Stack 9 with items: ['0090016900_14062023017491', '0090016900_14062023017491', '0090016900_14062023017491']
Stack 10 with items: ['0090016900_14062023017491', '0090016900_14062023017491', '0090016900_14062023017491']
Stack 11 with items: ['0090016900_14062023017491', '0090016900_14062023017491', '0090016900_14062023017491']
Stack 12 with items: ['0090016900_14062023017491', '0090016900_14062023017491', '0090016900_14062023017491']
Stack 13 with items: ['0090016900_14062023017491', '0090016900_14062023003126', '0090016900_14062023017491']
Stack 14 with items: ['0090016900_14062023003126', '0090016900_14062023003126', '0090016900_14062023003126']
Heuristic packed all stacks
