dataset: X
instance: VA3
+-----------+
2D Packing Heuristic in Truck P177654301
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_08062023000192', '0091017300_08062023000192']
Stack 1 with items: ['0091017300_08062023000192', '0091017300_08062023000192']
Stack 2 with items: ['0091017300_08062023000145', '0091017300_08062023000101']
Stack 3 with items: ['0091017300_08062023000101', '0091017300_08062023000101']
Stack 4 with items: ['0091017300_08062023000090', '0091017300_08062023000090']
Stack 5 with items: ['0091017300_08062023000090', '0091017300_08062023000090']
Stack 6 with items: ['0091017300_08062023000090', '0091017300_08062023000090']
Stack 7 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 8 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 9 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 10 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 11 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 12 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 13 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 14 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 15 with items: ['0091017300_08062023000070', '0091017300_08062023000025']
Stack 16 with items: ['0091017300_08062023000019', '0091017300_08062023000019']
Stack 17 with items: ['0091017300_08062023000019', '0091017300_08062023000019']
Stack 18 with items: ['0091017300_08062023000019']
Heuristic packed all stacks
