dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_08062023020701', '0090017100_08062023020701']
Stack 1 with items: ['0090017100_08062023020701', '0090017100_08062023020701']
Stack 2 with items: ['0090017100_08062023020701', '0090017100_08062023020701']
Stack 3 with items: ['0090017100_08062023020701', '0090017100_08062023020701']
Stack 4 with items: ['0090017100_08062023020701', '0090017100_08062023020701']
Stack 5 with items: ['0090017100_08062023020701', '0090017100_08062023020701']
Stack 6 with items: ['0090017100_08062023020701', '0090017100_08062023020176']
Stack 7 with items: ['0090017100_08062023020176', '0090017100_08062023020176']
Stack 8 with items: ['0090017100_08062023020176', '0090017100_08062023019401']
Stack 9 with items: ['0090017100_08062023019401', '0090017100_08062023019401']
Stack 10 with items: ['0090017100_08062023019401', '0090017100_08062023006885']
Stack 11 with items: ['0090017100_08062023006885', '0090017100_08062023006885']
Stack 12 with items: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 13 with items: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 14 with items: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 15 with items: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 16 with items: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 17 with items: ['0090017100_08062023005519', '0090017100_08062023004153']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023019401', '0090017100_08062023019401']
Stack 10 missing: ['0090017100_08062023019401', '0090017100_08062023006885']
Stack 11 missing: ['0090017100_08062023006885', '0090017100_08062023006885']
Stack 12 missing: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 13 missing: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 14 missing: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 15 missing: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 16 missing: ['0090017100_08062023005519', '0090017100_08062023005519']
Stack 17 missing: ['0090017100_08062023005519', '0090017100_08062023004153']
